Japan	B	Japan	http://en.wikipedia.org/wiki/Japan	Japan
and	O			
attended	O			
the	O			
Hibiya	B	Hibiya_High_School	http://en.wikipedia.org/wiki/Hibiya_High_School	Hibiya_High_School
High	I	Hibiya_High_School	http://en.wikipedia.org/wiki/Hibiya_High_School	Hibiya_High_School
School	I	Hibiya_High_School	http://en.wikipedia.org/wiki/Hibiya_High_School	Hibiya_High_School
in	O			
Tokyo	B	Tokyo	http://en.wikipedia.org/wiki/Tokyo	Tokyo
.	O			
				
The	O			
poetO				
was	O			
born	O			
in	O			
Paris	B	Paris	http://en.wikipedia.org/wiki/Paris	Paris
as	O			
the	O			
only	O			
child	O			
of	O			
Jean	B	Jean-Baptiste_Sartre	http://en.wikipedia.org/wiki/Jean-Baptiste_Sartre	
-	I	Jean-Baptiste_Sartre	http://en.wikipedia.org/wiki/Jean-Baptiste_Sartre	
Baptiste	I	Jean-Baptiste_Sartre	http://en.wikipedia.org/wiki/Jean-Baptiste_Sartre	
Sartre	I	Jean-Baptiste_Sartre	http://en.wikipedia.org/wiki/Jean-Baptiste_Sartre	
,	O			
an	O			
officerO				
of	O			
the	O			
French	B	French_Navy	http://en.wikipedia.org/wiki/French_Navy	France
Navy	I	French_Navy	http://en.wikipedia.org/wiki/French_Navy	France
,	O			
and	O			
Anne	B	Anne-Marie_Schweitzer	http://en.wikipedia.org/wiki/Anne-Marie_Schweitzer	
-	I	Anne-Marie_Schweitzer	http://en.wikipedia.org/wiki/Anne-Marie_Schweitzer	
Marie	I	Anne-Marie_Schweitzer	http://en.wikipedia.org/wiki/Anne-Marie_Schweitzer	
Schweitzer	I	Anne-Marie_Schweitzer	http://en.wikipedia.org/wiki/Anne-Marie_Schweitzer	
.	O			
				
Tonegawa	B	Tonegawa	http://en.wikipedia.org/wiki/Tonegawa	Susumu_Tonegawa
received	O			
hisO				
doctorate	O			
from	O			
the	O			
University	B	University_of_California	http://en.wikipedia.org/wiki/_San_Diego	University_of_California
of	I	University_of_California	http://en.wikipedia.org/wiki/_San_Diego	University_of_California
California	I	University_of_California	http://en.wikipedia.org/wiki/_San_Diego	University_of_California
in	O			
San	B	San_Diego	http://en.wikipedia.org/wiki/San_Diego	San_Diego
Diego	I	San_Diego	http://en.wikipedia.org/wiki/San_Diego	San_Diego
where	O			
heO				
worked	O			
with	O			
Dr	O			
Masaki	B	Masaki_Hayashi	http://en.wikipedia.org/wiki/Masaki_Hayashi	
Hayashi	I	Masaki_Hayashi	http://en.wikipedia.org/wiki/Masaki_Hayashi	
.	O			
				
Zewail	B	Zewail	http://en.wikipedia.org/wiki/Zewail	Ahmed_Zewail
has	O			
been	O			
nominated	O			
and	O			
will	O			
participate	O			
in	O			
President	B	President	http://en.wikipedia.org/wiki/President	
Barack	B	Barack_Obama	http://en.wikipedia.org/wiki/Barack_Obama	Barack_Obama
Obama	I	Barack_Obama	http://en.wikipedia.org/wiki/Barack_Obama	Barack_Obama
'	O			
s	O			
Presidential	B	Presidential_Council_of_Advisors_on_Science_and_Technology	http://en.wikipedia.org/wiki/United_States_President's_Council_of_Advisors_on_Science_and_Technology	United_States_President's_Council_of_Advisors_on_Science_and_Technology
Council	I	Presidential_Council_of_Advisors_on_Science_and_Technology	http://en.wikipedia.org/wiki/United_States_President's_Council_of_Advisors_on_Science_and_Technology	United_States_President's_Council_of_Advisors_on_Science_and_Technology
of	I	Presidential_Council_of_Advisors_on_Science_and_Technology	http://en.wikipedia.org/wiki/United_States_President's_Council_of_Advisors_on_Science_and_Technology	United_States_President's_Council_of_Advisors_on_Science_and_Technology
Advisors	I	Presidential_Council_of_Advisors_on_Science_and_Technology	http://en.wikipedia.org/wiki/United_States_President's_Council_of_Advisors_on_Science_and_Technology	United_States_President's_Council_of_Advisors_on_Science_and_Technology
on	I	Presidential_Council_of_Advisors_on_Science_and_Technology	http://en.wikipedia.org/wiki/United_States_President's_Council_of_Advisors_on_Science_and_Technology	United_States_President's_Council_of_Advisors_on_Science_and_Technology
Science	I	Presidential_Council_of_Advisors_on_Science_and_Technology	http://en.wikipedia.org/wiki/United_States_President's_Council_of_Advisors_on_Science_and_Technology	United_States_President's_Council_of_Advisors_on_Science_and_Technology
and	I	Presidential_Council_of_Advisors_on_Science_and_Technology	http://en.wikipedia.org/wiki/United_States_President's_Council_of_Advisors_on_Science_and_Technology	United_States_President's_Council_of_Advisors_on_Science_and_Technology
Technology	I	Presidential_Council_of_Advisors_on_Science_and_Technology	http://en.wikipedia.org/wiki/United_States_President's_Council_of_Advisors_on_Science_and_Technology	United_States_President's_Council_of_Advisors_on_Science_and_Technology
.	O			
				
In	O			
1971	O			
,	O			
heO				
became	O			
professorO				
at	O			
the	O			
Collège	B	Collège_de_France	http://en.wikipedia.org/wiki/College_de_France	Collège_de_France
de	I	Collège_de_France	http://en.wikipedia.org/wiki/College_de_France	Collège_de_France
France	I	Collège_de_France	http://en.wikipedia.org/wiki/College_de_France	Collège_de_France
.	O			
He	B	He	http://en.wikipedia.org/wiki/He	
was	O			
then	O			
directorO				
of	O			
the	O			
École	B	École_Supérieure_de_Physique_et_de_Chimie_Industrielles	http://en.wikipedia.org/wiki/Ecole_Superieure_de_Physique_et_de_Chimie_Industrielles	ESPCI_ParisTech
Supérieure	I	École_Supérieure_de_Physique_et_de_Chimie_Industrielles	http://en.wikipedia.org/wiki/Ecole_Superieure_de_Physique_et_de_Chimie_Industrielles	ESPCI_ParisTech
de	I	École_Supérieure_de_Physique_et_de_Chimie_Industrielles	http://en.wikipedia.org/wiki/Ecole_Superieure_de_Physique_et_de_Chimie_Industrielles	ESPCI_ParisTech
Physique	I	École_Supérieure_de_Physique_et_de_Chimie_Industrielles	http://en.wikipedia.org/wiki/Ecole_Superieure_de_Physique_et_de_Chimie_Industrielles	ESPCI_ParisTech
et	I	École_Supérieure_de_Physique_et_de_Chimie_Industrielles	http://en.wikipedia.org/wiki/Ecole_Superieure_de_Physique_et_de_Chimie_Industrielles	ESPCI_ParisTech
de	I	École_Supérieure_de_Physique_et_de_Chimie_Industrielles	http://en.wikipedia.org/wiki/Ecole_Superieure_de_Physique_et_de_Chimie_Industrielles	ESPCI_ParisTech
Chimie	I	École_Supérieure_de_Physique_et_de_Chimie_Industrielles	http://en.wikipedia.org/wiki/Ecole_Superieure_de_Physique_et_de_Chimie_Industrielles	ESPCI_ParisTech
Industrielles	I	École_Supérieure_de_Physique_et_de_Chimie_Industrielles	http://en.wikipedia.org/wiki/Ecole_Superieure_de_Physique_et_de_Chimie_Industrielles	ESPCI_ParisTech
de	O			ESPCI_ParisTech
la	O			ESPCI_ParisTech
Ville	O			ESPCI_ParisTech
de	O			ESPCI_ParisTech
Paris	B	Paris	http://en.wikipedia.org/wiki/Paris	ESPCI_ParisTech
,	O			
a	O			
post	O			
heO				
held	O			
from	O			
1976	O			
until	O			
hisO				
retirement	O			
in	O			
2002	O			
.	O			
				
In	O			
1940	O			
,	O			
Dario	B	Dario_Fo	http://en.wikipedia.org/wiki/Dario_Fo	Dario_Fo
Fo	I	Dario_Fo	http://en.wikipedia.org/wiki/Dario_Fo	Dario_Fo
moved	O			
to	O			
Milan	B	Milan	http://en.wikipedia.org/wiki/Milan	Milan
to	O			
study	O			
at	O			
the	O			
Brera	B	Brera_Academy	http://en.wikipedia.org/wiki/Brera_Academy	Brera_Academy
Academy	I	Brera_Academy	http://en.wikipedia.org/wiki/Brera_Academy	Brera_Academy
,	O			
however	O			
heO				
joined	O			
the	O			
fascist	O			
army	O			
of	O			
Mussolini	B	Mussolini	http://en.wikipedia.org/wiki/Mussolini	Benito_Mussolini
'	O			
s	O			
Repubblica	B	Repubblica_Sociale_Italiana	http://en.wikipedia.org/wiki/Repubblica_Sociale_Italiana	Italian_Social_Republic
Sociale	I	Repubblica_Sociale_Italiana	http://en.wikipedia.org/wiki/Repubblica_Sociale_Italiana	Italian_Social_Republic
Italiana	I	Repubblica_Sociale_Italiana	http://en.wikipedia.org/wiki/Repubblica_Sociale_Italiana	Italian_Social_Republic
.	O			
				
The	O			
novelistO				
spent	O			
some	O			
time	O			
in	O			
London	B	London	http://en.wikipedia.org/wiki/London	London
,	O			
where	O			
in	O			
1931	O			
heO				
published	O			
Proust	O			Marcel_Proust
,	O			
hisO				
critical	O			
study	O			
of	O			
French	B	French	http://en.wikipedia.org/wiki/French	France
authorO				
Marcel	B	Marcel_Proust	http://en.wikipedia.org/wiki/Marcel_Proust	Marcel_Proust
Proust	I	Marcel_Proust	http://en.wikipedia.org/wiki/Marcel_Proust	Marcel_Proust
.	O			
				
Carlo	B	Carlo_Rubbia	http://en.wikipedia.org/wiki/Carlo_Rubbia	Carlo_Rubbia
Rubbia	I	Carlo_Rubbia	http://en.wikipedia.org/wiki/Carlo_Rubbia	Carlo_Rubbia
studied	O			
physics	O			
at	O			
the	O			
University	B	University_of_Pisa	http://en.wikipedia.org/wiki/University_of_Pisa	University_of_Pisa
of	I	University_of_Pisa	http://en.wikipedia.org/wiki/University_of_Pisa	University_of_Pisa
Pisa	I	University_of_Pisa	http://en.wikipedia.org/wiki/University_of_Pisa	University_of_Pisa
and	O			
Scuola	B	Scuola_Normale	http://en.wikipedia.org/wiki/Scuola_Normale	Scuola_Normale_Superiore_di_Pisa
Normale	I	Scuola_Normale	http://en.wikipedia.org/wiki/Scuola_Normale	Scuola_Normale_Superiore_di_Pisa
in	O			
Pisa	B	Pisa	http://en.wikipedia.org/wiki/Pisa	Pisa
.	O			
Rubbia	B	Rubbia	http://en.wikipedia.org/wiki/Carlo_Rubbia	Carlo_Rubbia
graduated	O			
on	O			
cosmic	O			
ray	O			
experiments	O			
in	O			
1957	O			
with	O			
Marcello	B	Marcello_Conversi	http://en.wikipedia.org/wiki/Marcello_Conversi	
Conversi	I	Marcello_Conversi	http://en.wikipedia.org/wiki/Marcello_Conversi	
.	O			
Rubbia	B	Rubbia	http://en.wikipedia.org/wiki/Carlo_Rubbia	Carlo_Rubbia
then	O			
went	O			
to	O			
the	O			
United	B	United_States	http://en.wikipedia.org/wiki/United_States	United_States
States	I	United_States	http://en.wikipedia.org/wiki/United_States	United_States
,	O			
where	O			
heO				
spent	O			
about	O			
one	O			
and	O			
a	O			
half	O			
years	O			
at	O			
Columbia	B	Columbia_University	http://en.wikipedia.org/wiki/Columbia_University	Columbia_University
University	I	Columbia_University	http://en.wikipedia.org/wiki/Columbia_University	Columbia_University
performing	O			
experiments	O			
on	O			
the	O			
decay	O			
and	O			
the	O			
nuclear	O			
capture	O			
of	O			
muons	O			
.	O			
				
After	O			
the	O			
war	O			
,	O			
the	O			
womanO				
became	O			
a	O			
voluntary	O			
associateO				
professorO				
of	O			
Physics	O			Physics
at	O			
the	O			
University	B	University_of_Chicago	http://en.wikipedia.org/wiki/University_of_Chicago	University_of_Chicago
of	I	University_of_Chicago	http://en.wikipedia.org/wiki/University_of_Chicago	University_of_Chicago
Chicago	I	University_of_Chicago	http://en.wikipedia.org/wiki/University_of_Chicago	University_of_Chicago
and	O			
a	O			
senior	O			
physicistO				
at	O			
the	O			
nearby	O			
Argonne	B	Argonne_National_Laboratory	http://en.wikipedia.org/wiki/Argonne_National_Laboratory	Argonne_National_Laboratory
National	I	Argonne_National_Laboratory	http://en.wikipedia.org/wiki/Argonne_National_Laboratory	Argonne_National_Laboratory
Laboratory	I	Argonne_National_Laboratory	http://en.wikipedia.org/wiki/Argonne_National_Laboratory	Argonne_National_Laboratory
.	O			
				
James	B	James_Tobin	http://en.wikipedia.org/wiki/James_Tobin	James_Tobin
Tobin	I	James_Tobin	http://en.wikipedia.org/wiki/James_Tobin	James_Tobin
married	O			
Elizabeth	B	Elizabeth_Fay_Ringo	http://en.wikipedia.org/wiki/Elizabeth_Fay_Ringo	
Fay	I	Elizabeth_Fay_Ringo	http://en.wikipedia.org/wiki/Elizabeth_Fay_Ringo	
Ringo	I	Elizabeth_Fay_Ringo	http://en.wikipedia.org/wiki/Elizabeth_Fay_Ringo	
,	O			
a	O			
former	O			
M	B	M.I.T.	http://en.wikipedia.org/wiki/M.I.T.	
.	I	M.I.T.	http://en.wikipedia.org/wiki/M.I.T.	
I	I	M.I.T.	http://en.wikipedia.org/wiki/M.I.T.	
.	I	M.I.T.	http://en.wikipedia.org/wiki/M.I.T.	
T	I	M.I.T.	http://en.wikipedia.org/wiki/M.I.T.	
.	I	M.I.T.	http://en.wikipedia.org/wiki/M.I.T.	
studentO				
of	O			
Paul	B	Paul_Samuelson	http://en.wikipedia.org/wiki/Paul_Samuelson	Paul_Samuelson
Samuelson	I	Paul_Samuelson	http://en.wikipedia.org/wiki/Paul_Samuelson	Paul_Samuelson
,	O			
on	O			
September	O			
14	O			
,	O			
1946	O			
.	O			
				
Pauli	B	Pauli	http://en.wikipedia.org/wiki/Wolfgang_Pauli	Wolfgang_Pauli
spent	O			
a	O			
year	O			
at	O			
the	O			
University	B	University_of_Göttingen	http://en.wikipedia.org/wiki/University_of_Gottingen	University_of_Göttingen
of	I	University_of_Göttingen	http://en.wikipedia.org/wiki/University_of_Gottingen	University_of_Göttingen
Göttingen	I	University_of_Göttingen	http://en.wikipedia.org/wiki/University_of_Gottingen	University_of_Göttingen
as	O			
the	O			
assistantO				
to	O			
Max	B	Max_Born	http://en.wikipedia.org/wiki/Max_Born	Max_Born
Born	I	Max_Born	http://en.wikipedia.org/wiki/Max_Born	Max_Born
,	O			
and	O			
the	O			
following	O			
year	O			
at	O			
the	O			
Institute	B	Institute_for_Theoretical_Physics	http://en.wikipedia.org/wiki/Institute_for_Theoretical_Physics	Niels_Bohr_Institute
for	I	Institute_for_Theoretical_Physics	http://en.wikipedia.org/wiki/Institute_for_Theoretical_Physics	Niels_Bohr_Institute
Theoretical	I	Institute_for_Theoretical_Physics	http://en.wikipedia.org/wiki/Institute_for_Theoretical_Physics	Niels_Bohr_Institute
Physics	I	Institute_for_Theoretical_Physics	http://en.wikipedia.org/wiki/Institute_for_Theoretical_Physics	Niels_Bohr_Institute
in	O			
Copenhagen	B	Copenhagen	http://en.wikipedia.org/wiki/Copenhagen	Copenhagen
,	O			
which	O			
later	O			
became	O			
the	O			
Niels	B	Niels_Bohr_Institute	http://en.wikipedia.org/wiki/Niels_Bohr_Institute	Niels_Bohr_Institute
Bohr	I	Niels_Bohr_Institute	http://en.wikipedia.org/wiki/Niels_Bohr_Institute	Niels_Bohr_Institute
Institute	I	Niels_Bohr_Institute	http://en.wikipedia.org/wiki/Niels_Bohr_Institute	Niels_Bohr_Institute
in	O			
1965	O			
.	O			
From	O			
1923	O			
to	O			
1928	O			
,	O			
heO				
was	O			
a	O			
lecturerO				
at	O			
the	O			
University	B	University_of_Hamburg	http://en.wikipedia.org/wiki/University_of_Hamburg	University_of_Hamburg
of	I	University_of_Hamburg	http://en.wikipedia.org/wiki/University_of_Hamburg	University_of_Hamburg
Hamburg	I	University_of_Hamburg	http://en.wikipedia.org/wiki/University_of_Hamburg	University_of_Hamburg
.	O			
				
She	B	She	http://en.wikipedia.org/wiki/She	
received	O			
herO				
PhD	O			
in	O			
1975	O			
and	O			
interned	O			
at	O			
the	O			
U	B	U.S._National_Institutes_of_Health	http://en.wikipedia.org/wiki/U.S._National_Institutes_of_Health	
.	I	U.S._National_Institutes_of_Health	http://en.wikipedia.org/wiki/U.S._National_Institutes_of_Health	
S	I	U.S._National_Institutes_of_Health	http://en.wikipedia.org/wiki/U.S._National_Institutes_of_Health	
.	I	U.S._National_Institutes_of_Health	http://en.wikipedia.org/wiki/U.S._National_Institutes_of_Health	
National	I	U.S._National_Institutes_of_Health	http://en.wikipedia.org/wiki/U.S._National_Institutes_of_Health	National_Institutes_of_Health
Institutes	I	U.S._National_Institutes_of_Health	http://en.wikipedia.org/wiki/U.S._National_Institutes_of_Health	National_Institutes_of_Health
of	I	U.S._National_Institutes_of_Health	http://en.wikipedia.org/wiki/U.S._National_Institutes_of_Health	National_Institutes_of_Health
Health	I	U.S._National_Institutes_of_Health	http://en.wikipedia.org/wiki/U.S._National_Institutes_of_Health	National_Institutes_of_Health
before	O			
returning	O			
to	O			
the	O			
Pasteur	B	Pasteur_Institute	http://en.wikipedia.org/wiki/Pasteur_Institute	Pasteur_Institute
Institute	I	Pasteur_Institute	http://en.wikipedia.org/wiki/Pasteur_Institute	Pasteur_Institute
.	O			
				
Zsigmondy	B	Zsigmondy	http://en.wikipedia.org/wiki/Zsigmondy	Richard_Adolf_Zsigmondy
was	O			
born	O			
in	O			
Vienna	B	Vienna	http://en.wikipedia.org/wiki/Vienna	Vienna
,	O			
Austrian	B	Austrian_Empire	http://en.wikipedia.org/wiki/Austrian_Empire	Austrian_Empire
Empire	I	Austrian_Empire	http://en.wikipedia.org/wiki/Austrian_Empire	Austrian_Empire
,	O			
to	O			
Hungarian	B	Hungarian	http://en.wikipedia.org/wiki/Hungarian	Hungary
parents	O			
Irma	B	Irma_Szakmáry	http://en.wikipedia.org/wiki/Irma_Szakmary	
Szakmáry	I	Irma_Szakmáry	http://en.wikipedia.org/wiki/Irma_Szakmary	
,	O			
a	O			
poetO				
born	O			
in	O			
Martonvásár	B	Martonvásár	http://en.wikipedia.org/wiki/Martonvasar	Martonvásár
,	O			
and	O			
Adolf	B	Adolf_Zsigmondy_Sr.	http://en.wikipedia.org/wiki/Adolf_Zsigmondy_Sr.	Adolf_Zsigmondy
Zsigmondy	I	Adolf_Zsigmondy_Sr.	http://en.wikipedia.org/wiki/Adolf_Zsigmondy_Sr.	Adolf_Zsigmondy
Sr	I	Adolf_Zsigmondy_Sr.	http://en.wikipedia.org/wiki/Adolf_Zsigmondy_Sr.	
.	I	Adolf_Zsigmondy_Sr.	http://en.wikipedia.org/wiki/Adolf_Zsigmondy_Sr.	
,	O			
a	O			
scientistO				
from	O			
Bratislava	B	Bratislava	http://en.wikipedia.org/wiki/Bratislava	Bratislava
who	O			
invented	O			
several	O			
surgical	O			
instruments	O			
for	O			
use	O			
in	O			
dentistry	O			
.	O			
				
Lutuli	B	Lutuli	http://en.wikipedia.org/wiki/Lutuli	Albert_Lutuli
accepted	O			
the	O			
post	O			
of	O			
principalO				
and	O			
only	O			
teacherO				
at	O			
a	O			
primaryO				
schoolO				
in	O			
rural	O			
Blaauwbosch	B	Blaauwbosch	http://en.wikipedia.org/wiki/Blaauwbosch	
,	O			
Newcastle	B	Newcastle	http://en.wikipedia.org/wiki/_KwaZulu-Natal	Newcastle_upon_Tyne
,	O			
Natal	B	Natal	http://en.wikipedia.org/wiki/Natal	KwaZulu-Natal
.	O			
Here	O			
Lutuli	B	Lutuli	http://en.wikipedia.org/wiki/Lutuli	Albert_Lutuli
was	O			
confirmed	O			
in	O			
the	O			
Methodist	B	Methodist_Church	http://en.wikipedia.org/wiki/Methodist_Church	Methodism
Church	I	Methodist_Church	http://en.wikipedia.org/wiki/Methodist_Church	Methodism
and	O			
became	O			
a	O			
lay	O			
preacherO				
.	O			
				
Fo	B	Fo	http://en.wikipedia.org/wiki/Fo	
was	O			
born	O			
at	O			
Leggiuno	B	Leggiuno_Sangiano	http://en.wikipedia.org/wiki/Leggiuno_Sangiano	
Sangiano	I	Leggiuno_Sangiano	http://en.wikipedia.org/wiki/Leggiuno_Sangiano	
,	O			
in	O			
Lombardy	B	Lombardy	http://en.wikipedia.org/wiki/Lombardy	Lombardy
'	O			
s	O			
Province	B	Province_of_Varese	http://en.wikipedia.org/wiki/Province_of_Varese	Province_of_Varese
of	I	Province_of_Varese	http://en.wikipedia.org/wiki/Province_of_Varese	Province_of_Varese
Varese	I	Province_of_Varese	http://en.wikipedia.org/wiki/Province_of_Varese	Province_of_Varese
,	O			
near	O			
the	O			
eastern	O			
shore	O			
of	O			
Lago	B	Lago_Maggiore	http://en.wikipedia.org/wiki/Lago_Maggiore	Lake_Maggiore
Maggiore	I	Lago_Maggiore	http://en.wikipedia.org/wiki/Lago_Maggiore	Lake_Maggiore
.	O			
His	B	His	http://en.wikipedia.org/wiki/His	
younger	O			
brother	O			
Fulvio	B	Fulvio	http://en.wikipedia.org/wiki/Fulvio	Fulvio_Orsini
would	O			
become	O			
a	O			
theatreO				
administratorO				
,	O			
their	O			
younger	O			
sister	O			
Bianca	B	Bianca_Fo_Garambois	http://en.wikipedia.org/wiki/Bianca_Fo_Garambois	
Fo	I	Bianca_Fo_Garambois	http://en.wikipedia.org/wiki/Bianca_Fo_Garambois	
Garambois	I	Bianca_Fo_Garambois	http://en.wikipedia.org/wiki/Bianca_Fo_Garambois	
,	O			
a	O			
writerO				
.	O			
				
In	O			
1930	O			
,	O			
Beckett	B	Beckett	http://en.wikipedia.org/wiki/Beckett	Samuel_Beckett
returned	O			
to	O			
Trinity	B	Trinity_College	http://en.wikipedia.org/wiki/_Dublin	Trinity_College,_Cambridge
College	I	Trinity_College	http://en.wikipedia.org/wiki/_Dublin	Trinity_College,_Cambridge
as	O			
a	O			
lecturerO				
,	O			
but	O			
heO				
resigned	O			
in	O			
1931	O			
collecting	O			
a	O			
brief	O			
academic	O			
career	O			
.	O			
				
She	B	She	http://en.wikipedia.org/wiki/She	
married	O			
James	B	James_Sirleaf	http://en.wikipedia.org/wiki/James_Sirleaf	
Sirleaf	I	James_Sirleaf	http://en.wikipedia.org/wiki/James_Sirleaf	
when	O			
sheO				
was	O			
17	O			
years	O			
old	O			
,	O			
and	O			
then	O			
traveled	O			
with	O			
himO				
to	O			
the	O			
United	B	United_States	http://en.wikipedia.org/wiki/United_States	United_States
States	I	United_States	http://en.wikipedia.org/wiki/United_States	United_States
in	O			
1961	O			
to	O			
continue	O			
herO				
studies	O			
and	O			
earned	O			
an	O			
associate	O			
degree	O			
in	O			
accounting	O			
at	O			
Madison	B	Madison_Business_College	http://en.wikipedia.org/wiki/Madison_Business_College	Madison_Business_College
Business	I	Madison_Business_College	http://en.wikipedia.org/wiki/Madison_Business_College	Madison_Business_College
College	I	Madison_Business_College	http://en.wikipedia.org/wiki/Madison_Business_College	Madison_Business_College
,	O			
in	O			
Madison	B	Madison,_Wisconsin	http://en.wikipedia.org/wiki/Madison,_Wisconsin	Madison,_Wisconsin
,	I	Madison,_Wisconsin	http://en.wikipedia.org/wiki/Madison,_Wisconsin	
Wisconsin	I	Madison,_Wisconsin	http://en.wikipedia.org/wiki/Madison,_Wisconsin	Wisconsin
.	O			
				
Zsigmondy	B	Zsigmondy	http://en.wikipedia.org/wiki/Zsigmondy	Richard_Adolf_Zsigmondy
left	O			
Schott	B	Schott_Glass	http://en.wikipedia.org/wiki/Schott_Glass	Schott_AG
Glass	I	Schott_Glass	http://en.wikipedia.org/wiki/Schott_Glass	Schott_AG
in	O			
1900	O			
,	O			
but	O			
remained	O			
in	O			
Jena	B	Jena	http://en.wikipedia.org/wiki/Jena	Jena
as	O			
private	O			
lecturerO				
to	O			
conduct	O			
hisO				
research	O			
.	O			
Together	O			
with	O			
the	O			
optical	O			
instrument	O			
manufacturer	O			
Zeiss	B	Zeiss	http://en.wikipedia.org/wiki/Zeiss	Carl_Zeiss_AG
,	O			
heO				
developed	O			
the	O			
slit	O			
ultramicroscope	O			
.	O			
				
On	O			
30	O			
August	O			
2013	O			
,	O			
Rubbia	B	Rubbia	http://en.wikipedia.org/wiki/Carlo_Rubbia	Carlo_Rubbia
was	O			
appointed	O			
to	O			
the	O			
Senate	B	Senate_of_Italy	http://en.wikipedia.org/wiki/Senate_of_Italy	Senate_of_the_Republic_(Italy)
of	I	Senate_of_Italy	http://en.wikipedia.org/wiki/Senate_of_Italy	Senate_of_the_Republic_(Italy)
Italy	I	Senate_of_Italy	http://en.wikipedia.org/wiki/Senate_of_Italy	Senate_of_the_Republic_(Italy)
as	O			
a	O			
Senator	B	Senator_for_Life	http://en.wikipedia.org/wiki/Senator_for_life	United_States_Senate
for	I	Senator_for_Life	http://en.wikipedia.org/wiki/Senator_for_life	
Life	I	Senator_for_Life	http://en.wikipedia.org/wiki/Senator_for_life	
by	O			
President	B	President	http://en.wikipedia.org/wiki/President	
Giorgio	B	Giorgio_Napolitano	http://en.wikipedia.org/wiki/Giorgio_Napolitano	Giorgio_Napolitano
Napolitano	I	Giorgio_Napolitano	http://en.wikipedia.org/wiki/Giorgio_Napolitano	Giorgio_Napolitano
.	O			
				
In	O			
December	O			
1941	O			
,	O			
Goeppert	B	Goeppert_Mayer	http://en.wikipedia.org/wiki/Goeppert_Mayer	
Mayer	I	Goeppert_Mayer	http://en.wikipedia.org/wiki/Goeppert_Mayer	
took	O			
up	O			
herO				
first	O			
paid	O			
professional	O			
position	O			
,	O			
teaching	O			
science	O			
part	O			
-	O			
time	O			
at	O			
Sarah	B	Sarah_Lawrence_College	http://en.wikipedia.org/wiki/Sarah_Lawrence_College	Sarah_Lawrence_College
Lawrence	I	Sarah_Lawrence_College	http://en.wikipedia.org/wiki/Sarah_Lawrence_College	Sarah_Lawrence_College
College	I	Sarah_Lawrence_College	http://en.wikipedia.org/wiki/Sarah_Lawrence_College	Sarah_Lawrence_College
and	O			
in	O			
1960	O			
,	O			
Maria	B	Maria_Goeppert	http://en.wikipedia.org/wiki/Maria_Goeppert	Maria_Goeppert-Mayer
Goeppert	I	Maria_Goeppert	http://en.wikipedia.org/wiki/Maria_Goeppert	Maria_Goeppert-Mayer
was	O			
appointed	O			
fullO				
professorO				
of	O			
physics	O			
at	O			
the	O			
University	B	University_of_California	http://en.wikipedia.org/wiki/_San_Diego	University_of_California
of	I	University_of_California	http://en.wikipedia.org/wiki/_San_Diego	University_of_California
California	I	University_of_California	http://en.wikipedia.org/wiki/_San_Diego	University_of_California
at	O			
San	B	San_Diego	http://en.wikipedia.org/wiki/San_Diego	San_Diego
Diego	I	San_Diego	http://en.wikipedia.org/wiki/San_Diego	San_Diego
.	O			
				
Elie	B	Elie_Wiesel	http://en.wikipedia.org/wiki/Elie_Wiesel	Elie_Wiesel
Wiesel	I	Elie_Wiesel	http://en.wikipedia.org/wiki/Elie_Wiesel	Elie_Wiesel
was	O			
born	O			
in	O			
Sighet	B	Sighet	http://en.wikipedia.org/wiki/Sighet	Sighetu_Marmației
,	O			
Transylvania	B	Transylvania	http://en.wikipedia.org/wiki/Transylvania	Transylvania
,	O			
Maramureș	B	Maramureș	http://en.wikipedia.org/wiki/Maramures	Maramureș
,	O			
Romania	B	Romania	http://en.wikipedia.org/wiki/Romania	Romania
,	O			
in	O			
the	O			
Carpathian	B	Carpathian_Mountains	http://en.wikipedia.org/wiki/Carpathian_Mountains	Carpathian_Mountains
Mountains	I	Carpathian_Mountains	http://en.wikipedia.org/wiki/Carpathian_Mountains	Carpathian_Mountains
.	O			
His	B	His	http://en.wikipedia.org/wiki/His	
parents	O			
were	O			
Sarah	B	Sarah_Feig	http://en.wikipedia.org/wiki/Sarah_Feig	
Feig	I	Sarah_Feig	http://en.wikipedia.org/wiki/Sarah_Feig	
and	O			
Shlomo	B	Shlomo_Wiesel	http://en.wikipedia.org/wiki/Shlomo_Wiesel	
Wiesel	I	Shlomo_Wiesel	http://en.wikipedia.org/wiki/Shlomo_Wiesel	
.	O			
				
A	O			
manO				
became	O			
a	O			
researcherO				
at	O			
Harvard	B	Harvard_University	http://en.wikipedia.org/wiki/Harvard_University	Harvard_University
University	I	Harvard_University	http://en.wikipedia.org/wiki/Harvard_University	Harvard_University
in	O			
Applied	O			Applied_physics
Physics	O			Applied_physics
.	O			
				
In	O			
1952	O			
,	O			
Martti	B	Martti_Ahtisaari	http://en.wikipedia.org/wiki/Martti_Ahtisaari	Martti_Ahtisaari
Ahtisaari	I	Martti_Ahtisaari	http://en.wikipedia.org/wiki/Martti_Ahtisaari	Martti_Ahtisaari
moved	O			
to	O			
Oulu	B	Oulu	http://en.wikipedia.org/wiki/Oulu	Oulu
with	O			
hisO				
familyO				
to	O			
seek	O			
employment	O			
.	O			
Then	O			
heO				
continued	O			
