#Astros	B	Houston_Astros	http://en.wikipedia.org/wiki/Houston_Astros	http://dbpedia.org/resource/Houston_Astros
Bestfriend	O			
HouseTonight	O			
Til	O			
Sunday	O			
Route	O			
66	O			
Tomarrow	O			
Wit	O			
The	O			
Cuhzans	O			
,	O			
Bestfriend&lt;Ride	O			
Or	O			
Die	O			
.	O			
Fuxx	O			
Widd	O			
IHT	O			
MODEL'$$	O			
Repp	O			
:)	O			
				
RT	O			
@robmoysey	O			
Eyeopener	B	The_Eyeopener	http://en.wikipedia.org/wiki/The_Eyeopener	
vs	O			
.	O			
Ryerson	B	--NME--	--NME--	http://aksw.org/notInWiki/RyersonQuidditch
Quidditch	I	--NME--	--NME--	http://aksw.org/notInWiki/RyersonQuidditch
team	O			
this	O			
Sunday	O			
at	O			
4	O			
p.m.	O			
Anyone	O			
know	O			
where	O			
to	O			
get	O			
cheap	O			
brooms	O			
?	O			
#Ryerson	O			
@RUQuidditch	O			
#Rams	O			
				
Lots	O			
of	O			
Merlot	B	Merlot	http://en.wikipedia.org/wiki/Merlot	
on	O			
Thursday	O			
night	O			
means	O			
tired	O			
London	O			http://aksw.org/notInWiki/LondonLadies
Ladies	O			http://aksw.org/notInWiki/LondonLadies
are	O			
in	O			
bed	O			
by	O			
23.19	O			
on	O			
the	O			
Friday	O			
.	O			
Listening	O			
to	O			
the	O			
arts	O			
show	O			
on	O			
@BBCRadio4	O			
.	O			
				
@chrislhayes	O			
That	O			
's	O			
nothing	O			
compared	O			
to	O			
the	O			
LaserDiscs	O			http://aksw.org/notInWiki/LaserDiscsI
I	O			http://aksw.org/notInWiki/LaserDiscsI
picked	O			
up	O			
at	O			
goodwill	O			
the	O			
other	O			
day	O			
.	O			
Completely	O			
useless	O			
those	O			
.	O			
				
Really	O			
hope	O			
I	O			
can	O			
get	O			
to	O			
@glasgowfilm	O			
for	O			
Winter	B	Winter's_Bone‎	http://en.wikipedia.org/wiki/Winter's_Bone	
's	I	Winter's_Bone‎	http://en.wikipedia.org/wiki/Winter's_Bone	
Bone	I	Winter's_Bone‎	http://en.wikipedia.org/wiki/Winter's_Bone	
-	O			
need	O			
to	O			
get	O			
on	O			
with	O			
job	O			
applications	O			
tonight	O			
then	O			
!	O			
Trailer	O			
:	O			
http://bit.ly/bhUlum	O			
				
DITR	O			
REI	O			
Update	O			
:	O			
California	B	California	http://en.wikipedia.org/wiki/California	http://dbpedia.org/resource/California
Home	O			
Sales	O			
Decline	O			
Year-Over-Year	O			
:	O			
By	O			
Michael	B	--NME--	--NME--	http://dbpedia.org/resource/Michael_Kraus_(handballer)
Kraus	I	--NME--	--NME--	http://dbpedia.org/resource/Michael_Kraus_(handballer)
on	O			
September	O			
17	O			
...	O			
http://bit.ly/96Zavf	O			
#realestate	O			
#invest	O			
				
Why	O			
do	O			
that	O			
to	O			
begin	O			
with	O			
?	O			
lols	O			
.	O			
@mggykills	O			
@dieSIBdie	O			
When	O			
on	O			
vacation	O			
in	O			
Cebu	B	Cebu	http://en.wikipedia.org/wiki/Cebu	http://dbpedia.org/resource/Cebu
,	O			
you	O			
do	O			
not	O			
sniff	O			
your	O			
roommate	O			
's	O			
boxers	O			
.	O			
#rulesbetweenmen	O			
				
RT	O			
@PLLGirls	O			
:	O			
Episodes	O			
1-10	O			
of	O			
Pretty	B	Pretty_Little_Liars_%28TV_series%29	http://en.wikipedia.org/wiki/Pretty_Little_Liars_%28TV_series%29	http://dbpedia.org/resource/Pretty_Little_Liars
Little	I	Pretty_Little_Liars_%28TV_series%29	http://en.wikipedia.org/wiki/Pretty_Little_Liars_%28TV_series%29	http://dbpedia.org/resource/Pretty_Little_Liars
Liars	I	Pretty_Little_Liars_%28TV_series%29	http://en.wikipedia.org/wiki/Pretty_Little_Liars_%28TV_series%29	http://dbpedia.org/resource/Pretty_Little_Liars
will	O			
air	O			
in	O			
the	O			
UK	B	United_Kingdom	http://en.wikipedia.org/wiki/United_Kingdom	http://dbpedia.org/resource/United_Kingdom
on	O			
October	O			
18	O			
!	O			
				
Playboy	B	Playboy_Enterprises	http://en.wikipedia.org/wiki/Playboy_Enterprises	
-	O			
10	O			
October	O			
2010	O			
Slovenia	B	Slovenia	http://en.wikipedia.org/wiki/Slovenia	http://dbpedia.org/resource/Slovenia
:	O			
Playboy	B	Playboy_Enterprises	http://en.wikipedia.org/wiki/Playboy_Enterprises	
-	O			
10	O			
October	O			
2010	O			
SloveniaSlovene	O			
|	O			
138	O			
pages	O			
|	O			
PDF	O			
|	O			
39.45	O			
Mb	O			
http://bit.ly/aJILb4	O			
				
Looking	O			
for	O			
something	O			
to	O			
do	O			
tonight	O			
?	O			
Samuel	B	--NME--	--NME--	http://aksw.org/notInWiki/SamuelSavoirfaireWilliams
Savoirfaire	I	--NME--	--NME--	http://aksw.org/notInWiki/SamuelSavoirfaireWilliams
Williams	I	--NME--	--NME--	http://aksw.org/notInWiki/SamuelSavoirfaireWilliams
at	O			
Potbelly	B	--NME--	--NME--	http://aksw.org/notInWiki/PotbellyLincolnPark
Lincoln	I	--NME--	--NME--	http://aksw.org/notInWiki/PotbellyLincolnPark
Park	I	--NME--	--NME--	http://aksw.org/notInWiki/PotbellyLincolnPark
in	O			
Chicago	B	Chicago	http://en.wikipedia.org/wiki/Chicago	http://dbpedia.org/resource/Chicago
,	O			
IL	B	Illinois	http://en.wikipedia.org/wiki/Illinois	http://dbpedia.org/resource/Israel
http://bit.ly/bKMFgi	O			
				
@LesColyer	O			
Who	O			
do	O			
you	O			
film	O			
for	O			
?	O			
I	O			
was	O			
on	O			
SKY	B	Sky_News	http://en.wikipedia.org/wiki/Sky_News	http://dbpedia.org/resource/SKY_(universities)
news	I	Sky_News	http://en.wikipedia.org/wiki/Sky_News	
2	O			
weeks	O			
ago	O			
#checkmeout	O			
				
BORDER	B	--NME--	--NME--	
LINEA	I	--NME--	--NME--	
IS	O			
TONIGHT	O			
!	O			
9	O			
p.m.	O			
to	O			
2	O			
a.m.	O			
NO	O			
COVER	O			
.	O			
Come	O			
by	O			
and	O			
see	O			
local	O			
musicians	O			
and	O			
artists	O			
showcased	O			
at	O			
Limelight	B	--NME--	--NME--	http://dbpedia.org/resource/Limelight
on	O			
St	B	--NME--	--NME--	
.	I	--NME--	--NME--	
Mary's.	I	--NME--	--NME--	
				
I	O			
've	O			
got	O			
a	O			
theory	O			
that	O			
if	O			
you	O			
give	O			
100%	O			
all	O			
of	O			
the	O			
time	O			
,	O			
somehow	O			
things	O			
will	O			
work	O			
out	O			
in	O			
the	O			
end	O			
.	O			
-Larry	B	Larry_Bird	http://en.wikipedia.org/wiki/Larry_Bird	http://dbpedia.org/resource/Larry_Bird
Bird	I	Larry_Bird	http://en.wikipedia.org/wiki/Larry_Bird	http://dbpedia.org/resource/Larry_Bird
				
preciso	O			
de	O			
um	O			
BG	O			
do	O			
all	O			
time	O			
low	O			
ou	O			
do	O			
the	O			
maine	O			
(	O			
:	O			
				
Good	O			
golly	O			
.	O			
Who	O			
left	O			
the	O			
candy	O			
in	O			
the	O			
lunchroom	O			
.	O			
May	O			
                                                                                               October	O			
2010	O			
Slovenia	B	Slovenia	http://en.wikipedia.org/wiki/Slovenia	http://dbpedia.org/resource/Slovenia
:	O			
Playboy	B	Playboy_Enterprises	http://en.wikipedia.org/wiki/Playboy_Enterprises	
-	O			
10	O			
October	O			
2010	O			
SloveniaSlovene	O			
|	O			
138	O			
pages	O			
|	O			
PDF	O			
|	O			
39.45	O			
Mb	O			
http://bit.ly/aJILb4	O			
				
Looking	O			
for	O			
something	O			
to	O			
do	O			
tonight	O			
?	O			
Samuel	B	--NME--	--NME--	http://aksw.org/notInWiki/SamuelSavoirfaireWilliams
Savoirfaire	I	--NME--	--NME--	http://aksw.org/notInWiki/SamuelSavoirfaireWilliams
Williams	I	--NME--	--NME--	http://aksw.org/notInWiki/SamuelSavoirfaireWilliams
at	O			
Potbelly	B	--NME--	--NME--	http://aksw.org/notInWiki/PotbellyLincolnPark
Lincoln	I	--NME--	--NME--	http://aksw.org/notInWiki/PotbellyLincolnPark
Park	I	--NME--	--NME--	http://aksw.org/notInWiki/PotbellyLincolnPark
in	O			
Chicago	B	Chicago	http://en.wikipedia.org/wiki/Chicago	http://dbpedia.org/resource/Chicago
,	O			
IL	B	Illinois	http://en.wikipedia.org/wiki/Illinois	http://dbpedia.org/resource/Israel
http://bit.ly/bKMFgi	O			
				
@LesColyer	O			
Who	O			
do	O			
you	O			
film	O			
for	O			
?	O			
I	O			
was	O			
on	O			
SKY	B	Sky_News	http://en.wikipedia.org/wiki/Sky_News	http://dbpedia.org/resource/SKY_(universities)
news	I	Sky_News	http://en.wikipedia.org/wiki/Sky_News	
2	O			
weeks	O			
ago	O			
#checkmeout	O			
				
BORDER	B	--NME--	--NME--	http://aksw.org/notInWiki/BORDERLINEA
LINEA	I	--NME--	--NME--	http://aksw.org/notInWiki/BORDERLINEA
IS	O			
TONIGHT	O			
!	O			
9	O			
p.m.	O			
to	O			
2	O			
a.m.	O			
NO	O			
COVER	O			
.	O			
Come	O			
by	O			
and	O			
see	O			
local	O			
musicians	O			
and	O			
artists	O			
showcased	O			
at	O			
Limelight	B	--NME--	--NME--	
on	O			
St	B	--NME--	--NME--	
.	I	--NME--	--NME--	
Mary's.	I	--NME--	--NME--	
				
I	O			
've	O			
got	O			
a	O			
theory	O			
that	O			
if	O			
you	O			
give	O			
100%	O			
all	O			
of	O			
the	O			
time	O			
,	O			
somehow	O			
things	O			
will	O			
work	O			
out	O			
in	O			
the	O			
end	O			
.	O			
-Larry	B	Larry_Bird	http://en.wikipedia.org/wiki/Larry_Bird	http://dbpedia.org/resource/Larry_Bird
Bird	I	Larry_Bird	http://en.wikipedia.org/wiki/Larry_Bird	http://dbpedia.org/resource/Larry_Bird
				
preciso	O			
de	O			
um	O			
BG	O			
do	O			
all	O			
time	O			
low	O			
ou	O			
do	O			
the	O			
maine	O			
(	O			
:	O			
				
Good	O			
golly	O			
.	O			
Who	O			
left	O			
the	O			
candy	O			
in	O			
the	O			
lunchroom	O			
.	O			
May	O			
set	O			
a	O			
world	O			
record	O			
for	O			
the	O			
most	O			
Sour	B	Sour_Patch_Kids	http://en.wikipedia.org/wiki/Sour_Patch_Kids	http://dbpedia.org/resource/Sour_Patch_Kids
Patch	I	Sour_Patch_Kids	http://en.wikipedia.org/wiki/Sour_Patch_Kids	http://dbpedia.org/resource/Sour_Patch_Kids
kids	I	Sour_Patch_Kids	http://en.wikipedia.org/wiki/Sour_Patch_Kids	
eaten	O			
by	O			
an	O			
individual	O			
!	O			
				
Football	O			
game	O			
tonight	O			
with	O			
mariaelena	B	--NME--	--NME--	
,	O			
sarah	B	--NME--	--NME--	
,	O			
and	O			
brittany	B	--NME--	--NME--	
!	O			
Mood	O			
:	O			
excited	O			
!!	O			
GOO	O			
WB	B	--NME--	--NME--	
WILDCATS	I	--NME--	--NME--	
!	O			
				
I	O			
called	O			
my	O			
sister	O			
and	O			
she	O			
asked	O			
why	O			
i	O			
want	O			
a	O			
mcdonalds	B	McDonald's	http://en.wikipedia.org/wiki/McDonald's	
at	O			
this	O			
time	O			
of	O			
nigh	O			
t.i	O			
said	O			
'	O			
blame	O			
rose	B	--NME--	--NME--	
'	O			
she	O			
said	O			
'	O			
who	O			
's	O			
rose	B	--NME--	--NME--	
?'	O			
lmao	O			
				
Blades	B	Saskatoon_Blades	http://en.wikipedia.org/wiki/Saskatoon_Blades	http://dbpedia.org/resource/Jack_Blades
trade	O			
Travis	B	--NME--	--NME--	http://aksw.org/notInWiki/TravisToomey
Toomey	I	--NME--	--NME--	http://aksw.org/notInWiki/TravisToomey
to	O			
Seattle	B	Seattle_Thunderbirds	http://en.wikipedia.org/wiki/Seattle_Thunderbirds	http://dbpedia.org/resource/Seattle
for	O			
4th	O			
Rd	O			
Pick	O			
in	O			
'	O			
11	B	WHL_Bantam_Draft	http://en.wikipedia.org/wiki/WHL_Bantam_Draft	
Bantam	I	WHL_Bantam_Draft	http://en.wikipedia.org/wiki/WHL_Bantam_Draft	http://aksw.org/notInWiki/BantamDraft
Draft	I	WHL_Bantam_Draft	http://en.wikipedia.org/wiki/WHL_Bantam_Draft	http://aksw.org/notInWiki/BantamDraft
.	O			
7	O			
20-year	O			
olds	O			
remain	O			
.	O			
#yxe	O			
#Blades	O			
#WHL	O			
				
RT	O			
@JR_Swish	O			
:	O			
Every	O			
time	O			
I	O			
look	O			
@NICKIMINAJ	O			
I	O			
just	O			
be	O			
lost	O			
for	O			
words	O			
damn	O			
!	O			
#shhhhhhh	O			
				
Kid	B	Kid_Cudi	http://en.wikipedia.org/wiki/Kid_Cudi	
Cudi	I	Kid_Cudi	http://en.wikipedia.org/wiki/Kid_Cudi	
Opens	O			
Up	O			
About	O			
Cocaine	O			
Use	O			
,	O			
Failed	O			
Lady	O			
Gaga	O			
Tour	O			
:	O			
by	O			
Mariel	B	--NME--	--NME--	http://aksw.org/notInWiki/MarielConcepcion
Concepcion	I	--NME--	--NME--	http://aksw.org/notInWiki/MarielConcepcion
,	O			
NY	B	New_York	http://en.wikipedia.org/wiki/New_York	
|	O			
September	O			
1	O			
...	O			
http://bit.ly/cZWGDi	O			
				
Now	O			
off	O			
for	O			
Sushi	O			http://dbpedia.org/resource/Akira_Raijin
before	O			
Sundown	O			http://dbpedia.org/resource/Mamelodi_Sundowns_F.C.
				
