at	O			
Bolton	B	Bolton_School	http://en.wikipedia.org/wiki/Bolton_School	http://dbpedia.org/resource/Bolton_School
School	I	Bolton_School	http://en.wikipedia.org/wiki/Bolton_School	http://dbpedia.org/resource/Bolton_School
and	O			
went	O			
to	O			
Sheffield	B	Sheffield_University	http://en.wikipedia.org/wiki/Sheffield_University	http://dbpedia.org/resource/University_of_Sheffield
University	I	Sheffield_University	http://en.wikipedia.org/wiki/Sheffield_University	http://dbpedia.org/resource/University_of_Sheffield
in	O			
1958	O			
.	O			
At	O			
Sheffiel	B	Sheffiel	http://en.wikipedia.org/wiki/Sheffiel	http://dbpedia.org/resource/University_of_Sheffield
,	O			
Kroto	B	Kroto	http://en.wikipedia.org/wiki/Kroto	http://aksw.org/notInWiki/Kroto
obtained	O			
a	O			
first	O			
class	O			
honours	O			
BSc	O			
degree	O			
in	O			
Chemistry	O			http://dbpedia.org/resource/Chemistry_(band)
and	O			
a	O			
PhD	O			
in	O			
Molecular	O			http://aksw.org/notInWiki/MolecularSpectroscopy
Spectroscopy	O			http://aksw.org/notInWiki/MolecularSpectroscopy
.	O			
				
He	B	He	http://en.wikipedia.org/wiki/He	
was	O			
a	O			
boyO				
scoutO				
,	O			
with	O			
the	O			
Boy	B	Boy_Scouts_of_America	http://en.wikipedia.org/wiki/Boy_Scouts_of_America	http://aksw.org/notInWiki/BoyScoutsofAmerica
Scouts	I	Boy_Scouts_of_America	http://en.wikipedia.org/wiki/Boy_Scouts_of_America	http://aksw.org/notInWiki/BoyScoutsofAmerica
of	I	Boy_Scouts_of_America	http://en.wikipedia.org/wiki/Boy_Scouts_of_America	http://aksw.org/notInWiki/BoyScoutsofAmerica
America	I	Boy_Scouts_of_America	http://en.wikipedia.org/wiki/Boy_Scouts_of_America	http://aksw.org/notInWiki/BoyScoutsofAmerica
and	O			
became	O			
an	O			
Eagle	B	Eagle_Scout	http://en.wikipedia.org/wiki/Eagle_Scout	http://dbpedia.org/resource/Eagle_Scout_(Boy_Scouts_of_the_Philippines)
Scout	I	Eagle_Scout	http://en.wikipedia.org/wiki/Eagle_Scout	http://dbpedia.org/resource/Eagle_Scout_(Boy_Scouts_of_the_Philippines)
.	O			
He	B	He	http://en.wikipedia.org/wiki/He	
attended	O			
Washington	B	Washington_University	http://en.wikipedia.org/wiki/Washington_University	http://dbpedia.org/resource/Washington_University_in_St._Louis
University	I	Washington_University	http://en.wikipedia.org/wiki/Washington_University	http://dbpedia.org/resource/Washington_University_in_St._Louis
in	O			
St	B	St._Louis	http://en.wikipedia.org/wiki/St._Louis	http://aksw.org/notInWiki/St.Louis
.	I	St._Louis	http://en.wikipedia.org/wiki/St._Louis	http://aksw.org/notInWiki/St.Louis
Louis	I	St._Louis	http://en.wikipedia.org/wiki/St._Louis	http://aksw.org/notInWiki/St.Louis
for	O			
undergraduate	O			
studies	O			
as	O			
an	O			
Alexander	B	Alexander_S._Langsdorf	http://en.wikipedia.org/wiki/Alexander_S._Langsdorf	http://dbpedia.org/resource/Alexander's
S	I	Alexander_S._Langsdorf	http://en.wikipedia.org/wiki/Alexander_S._Langsdorf	http://dbpedia.org/resource/Alexander's
.	I	Alexander_S._Langsdorf	http://en.wikipedia.org/wiki/Alexander_S._Langsdorf	
Langsdorf	I	Alexander_S._Langsdorf	http://en.wikipedia.org/wiki/Alexander_S._Langsdorf	http://aksw.org/notInWiki/LangsdorfFellow
Fellow	B	Fellow	http://en.wikipedia.org/wiki/Fellow	http://aksw.org/notInWiki/LangsdorfFellow
,	O			
and	O			
obtained	O			
three	O			
degrees	O			
.	O			
				
In	O			
1991	O			
Linda	B	Linda_Buck	http://en.wikipedia.org/wiki/Linda_Buck	http://dbpedia.org/resource/Linda_B._Buck
Buck	I	Linda_Buck	http://en.wikipedia.org/wiki/Linda_Buck	http://dbpedia.org/resource/Linda_B._Buck
became	O			
an	O			
assistantO				
professorO				
of	O			
neurobiology	O			
at	O			
Harvard	B	Harvard_University	http://en.wikipedia.org/wiki/Harvard_University	http://dbpedia.org/resource/Harvard_University
University	I	Harvard_University	http://en.wikipedia.org/wiki/Harvard_University	http://dbpedia.org/resource/Harvard_University
where	O			
sheO				
expanded	O			
herO				
knowledge	O			
of	O			
the	O			
nervous	O			
system	O			
.	O			
				
In	O			
1865	O			
,	O			
Wilhelm	B	Wilhelm_Röntgen	http://en.wikipedia.org/wiki/Wilhelm_Rontgen	http://dbpedia.org/resource/Wilhelm_Röntgen
Röntgen	I	Wilhelm_Röntgen	http://en.wikipedia.org/wiki/Wilhelm_Rontgen	http://dbpedia.org/resource/Wilhelm_Röntgen
tried	O			
to	O			
attend	O			
the	O			
University	B	University_of_Utrecht	http://en.wikipedia.org/wiki/University_of_Utrecht	http://dbpedia.org/resource/Utrecht_University
of	I	University_of_Utrecht	http://en.wikipedia.org/wiki/University_of_Utrecht	http://dbpedia.org/resource/Utrecht_University
Utrecht	I	University_of_Utrecht	http://en.wikipedia.org/wiki/University_of_Utrecht	http://dbpedia.org/resource/Utrecht_University
without	O			
having	O			
the	O			
necessary	O			
credentials	O			
required	O			
for	O			
a	O			
regular	O			
studentO				
.	O			
In	O			
1901	O			
Röntgen	B	Röntgen	http://en.wikipedia.org/wiki/Rontgen	http://dbpedia.org/resource/Wilhelm_Röntgen
was	O			
awarded	O			
the	O			
very	O			
first	O			
Nobel	O			http://aksw.org/notInWiki/NobelPrizeinPhysics
Prize	O			http://aksw.org/notInWiki/NobelPrizeinPhysics
in	O			http://aksw.org/notInWiki/NobelPrizeinPhysics
Physics	O			http://aksw.org/notInWiki/NobelPrizeinPhysics
.	O			
				
Levi	B	Levi-Montalcini	http://en.wikipedia.org/wiki/Levi-Montalcini	http://dbpedia.org/resource/Levi
-	I	Levi-Montalcini	http://en.wikipedia.org/wiki/Levi-Montalcini	
Montalcini	I	Levi-Montalcini	http://en.wikipedia.org/wiki/Levi-Montalcini	http://dbpedia.org/resource/Rita_Levi-Montalcini
lost	O			
herO				
assistantO				
position	O			
in	O			
the	O			
anatomyO				
departmentO				
after	O			
a	O			
1938	O			
law	O			
barring	O			
Jews	O			http://aksw.org/notInWiki/Jews
from	O			
university	O			
positions	O			
was	O			
passed	O			
.	O			
				
Ciechanover	B	Ciechanover	http://en.wikipedia.org/wiki/Ciechanover	http://dbpedia.org/resource/Aaron_Ciechanover
is	O			
a	O			
memberO				
of	O			
the	O			
Israel	B	Israel_Academy_of_Sciences_and_Humanities	http://en.wikipedia.org/wiki/Israel_Academy_of_Sciences_and_Humanities	http://dbpedia.org/resource/Israel_Academy_of_Sciences_and_Humanities
Academy	I	Israel_Academy_of_Sciences_and_Humanities	http://en.wikipedia.org/wiki/Israel_Academy_of_Sciences_and_Humanities	http://dbpedia.org/resource/Israel_Academy_of_Sciences_and_Humanities
of	I	Israel_Academy_of_Sciences_and_Humanities	http://en.wikipedia.org/wiki/Israel_Academy_of_Sciences_and_Humanities	http://dbpedia.org/resource/Israel_Academy_of_Sciences_and_Humanities
Sciences	I	Israel_Academy_of_Sciences_and_Humanities	http://en.wikipedia.org/wiki/Israel_Academy_of_Sciences_and_Humanities	http://dbpedia.org/resource/Israel_Academy_of_Sciences_and_Humanities
and	I	Israel_Academy_of_Sciences_and_Humanities	http://en.wikipedia.org/wiki/Israel_Academy_of_Sciences_and_Humanities	http://dbpedia.org/resource/Israel_Academy_of_Sciences_and_Humanities
Humanities	I	Israel_Academy_of_Sciences_and_Humanities	http://en.wikipedia.org/wiki/Israel_Academy_of_Sciences_and_Humanities	http://dbpedia.org/resource/Israel_Academy_of_Sciences_and_Humanities
,	O			
the	O			
Pontifical	B	Pontifical_Academy_of_Sciences	http://en.wikipedia.org/wiki/Pontifical_Academy_of_Sciences	http://dbpedia.org/resource/Pontifical_Academy_of_Sciences
Academy	I	Pontifical_Academy_of_Sciences	http://en.wikipedia.org/wiki/Pontifical_Academy_of_Sciences	http://dbpedia.org/resource/Pontifical_Academy_of_Sciences
of	I	Pontifical_Academy_of_Sciences	http://en.wikipedia.org/wiki/Pontifical_Academy_of_Sciences	http://dbpedia.org/resource/Pontifical_Academy_of_Sciences
Sciences	I	Pontifical_Academy_of_Sciences	http://en.wikipedia.org/wiki/Pontifical_Academy_of_Sciences	http://dbpedia.org/resource/Pontifical_Academy_of_Sciences
,	O			
and	O			
is	O			
a	O			
foreignO				
associateO				
of	O			
the	O			
United	B	United_States_National_Academy_of_Sciences	http://en.wikipedia.org/wiki/United_States_National_Academy_of_Sciences	http://dbpedia.org/resource/National_Academy_of_Sciences
States	I	United_States_National_Academy_of_Sciences	http://en.wikipedia.org/wiki/United_States_National_Academy_of_Sciences	http://dbpedia.org/resource/National_Academy_of_Sciences
National	I	United_States_National_Academy_of_Sciences	http://en.wikipedia.org/wiki/United_States_National_Academy_of_Sciences	http://dbpedia.org/resource/National_Academy_of_Sciences
Academy	I	United_States_National_Academy_of_Sciences	http://en.wikipedia.org/wiki/United_States_National_Academy_of_Sciences	http://dbpedia.org/resource/National_Academy_of_Sciences
of	I	United_States_National_Academy_of_Sciences	http://en.wikipedia.org/wiki/United_States_National_Academy_of_Sciences	http://dbpedia.org/resource/National_Academy_of_Sciences
Sciences	I	United_States_National_Academy_of_Sciences	http://en.wikipedia.org/wiki/United_States_National_Academy_of_Sciences	http://dbpedia.org/resource/National_Academy_of_Sciences
.	O			
				
Hans	B	Hans_Geiger	http://en.wikipedia.org/wiki/Hans_Geiger	http://dbpedia.org/resource/Hans_Geiger
Geiger	I	Hans_Geiger	http://en.wikipedia.org/wiki/Hans_Geiger	http://dbpedia.org/resource/Hans_Geiger
had	O			
been	O			
appointed	O			
directorO				
of	O			
the	O			
new	O			
Laboratory	B	Laboratory_for_Radioactivity	http://en.wikipedia.org/wiki/Laboratory_for_Radioactivity	http://aksw.org/notInWiki/LaboratoryforRadioactivity
for	I	Laboratory_for_Radioactivity	http://en.wikipedia.org/wiki/Laboratory_for_Radioactivity	http://aksw.org/notInWiki/LaboratoryforRadioactivity
Radioactivity	I	Laboratory_for_Radioactivity	http://en.wikipedia.org/wiki/Laboratory_for_Radioactivity	http://aksw.org/notInWiki/LaboratoryforRadioactivity
there	O			
in	O			
1912	O			
.	O			
At	O			
the	O			
PTR	B	PTR	http://en.wikipedia.org/wiki/PTR	http://dbpedia.org/resource/PetroChina
,	O			
Bothe	B	Bothe	http://en.wikipedia.org/wiki/Bothe	http://dbpedia.org/resource/Walther_Bothe
was	O			
an	O			
assistantO				
to	O			
Geiger	B	Geiger	http://en.wikipedia.org/wiki/Geiger	http://dbpedia.org/resource/Hans_Geiger
from	O			
1913	O			
to	O			
1920	O			
,	O			
a	O			
scientificO				
memberO				
of	O			
Geiger	B	Geiger's_staff	http://en.wikipedia.org/wiki/Geiger's_staff	http://dbpedia.org/resource/Hans_Geiger
'	I	Geiger's_staff	http://en.wikipedia.org/wiki/Geiger's_staff	
s	I	Geiger's_staff	http://en.wikipedia.org/wiki/Geiger's_staff	
staff	I	Geiger's_staff	http://en.wikipedia.org/wiki/Geiger's_staff	
from	O			
1920	O			
to	O			
1927	O			
,	O			
and	O			
from	O			
1927	O			
to	O			
1930	O			
heO				
succeeded	O			
Geiger	B	Geiger	http://en.wikipedia.org/wiki/Geiger	http://dbpedia.org/resource/Hans_Geiger
as	O			
directorO				
of	O			
the	O			
Laboratory	B	Laboratory_for_Radioactivity	http://en.wikipedia.org/wiki/Laboratory_for_Radioactivity	http://aksw.org/notInWiki/LaboratoryforRadioactivity
for	I	Laboratory_for_Radioactivity	http://en.wikipedia.org/wiki/Laboratory_for_Radioactivity	http://aksw.org/notInWiki/LaboratoryforRadioactivity
Radioactivity	I	Laboratory_for_Radioactivity	http://en.wikipedia.org/wiki/Laboratory_for_Radioactivity	http://aksw.org/notInWiki/LaboratoryforRadioactivity
.	O			
				
In	O			
1969	O			
Mario	B	Mario	http://en.wikipedia.org/wiki/Mario	http://dbpedia.org/resource/Mario
became	O			
an	O			
Assistant	B	Assistant_Professor	http://en.wikipedia.org/wiki/Assistant_Professor	
Professor	I	Assistant_Professor	http://en.wikipedia.org/wiki/Assistant_Professor	
in	O			
the	O			
Department	B	Department_of_Biochemistry	http://en.wikipedia.org/wiki/Department_of_Biochemistry	http://dbpedia.org/resource/Department_of_Biochemistry,_University_of_Oxford
of	I	Department_of_Biochemistry	http://en.wikipedia.org/wiki/Department_of_Biochemistry	http://dbpedia.org/resource/Department_of_Biochemistry,_University_of_Oxford
Biochemistry	I	Department_of_Biochemistry	http://en.wikipedia.org/wiki/Department_of_Biochemistry	http://dbpedia.org/resource/Department_of_Biochemistry,_University_of_Oxford
at	O			
Harvard	B	Harvard_Medical_School	http://en.wikipedia.org/wiki/Harvard_Medical_School	http://dbpedia.org/resource/Harvard_Medical_School
Medical	I	Harvard_Medical_School	http://en.wikipedia.org/wiki/Harvard_Medical_School	http://dbpedia.org/resource/Harvard_Medical_School
School	I	Harvard_Medical_School	http://en.wikipedia.org/wiki/Harvard_Medical_School	http://dbpedia.org/resource/Harvard_Medical_School
.	O			
Mario	B	Mario	http://en.wikipedia.org/wiki/Mario	http://dbpedia.org/resource/Mario
was	O			
promoted	O			
to	O			
Associate	B	Associate_Professor	http://en.wikipedia.org/wiki/Associate_Professor	
Professor	I	Associate_Professor	http://en.wikipedia.org/wiki/Associate_Professor	
in	O			
1971	O			
.	O			
				
Pauli	B	Pauli	http://en.wikipedia.org/wiki/Wolfgang_Pauli	http://aksw.org/notInWiki/Pauli
was	O			
born	O			
in	O			
Vienna	B	Vienna	http://en.wikipedia.org/wiki/Vienna	http://dbpedia.org/resource/Vienna
to	O			
a	O			
chemistO				
Wolfgang	B	Wolfgang_Joseph_Pauli	http://en.wikipedia.org/wiki/Wolfgang_Joseph_Pauli	http://aksw.org/notInWiki/WolfgangJosephPauli
Joseph	I	Wolfgang_Joseph_Pauli	http://en.wikipedia.org/wiki/Wolfgang_Joseph_Pauli	http://aksw.org/notInWiki/WolfgangJosephPauli
Pauli	I	Wolfgang_Joseph_Pauli	http://en.wikipedia.org/wiki/Wolfgang_Joseph_Pauli	http://aksw.org/notInWiki/WolfgangJosephPauli
and	O			
hisO				
wife	O			
Bertha	B	Bertha_Camilla_Schütz	http://en.wikipedia.org/wiki/Bertha_Camilla_Schutz	http://aksw.org/notInWiki/BerthaCamillaSchütz
Camilla	I	Bertha_Camilla_Schütz	http://en.wikipedia.org/wiki/Bertha_Camilla_Schutz	http://aksw.org/notInWiki/BerthaCamillaSchütz
Schütz	I	Bertha_Camilla_Schütz	http://en.wikipedia.org/wiki/Bertha_Camilla_Schutz	http://aksw.org/notInWiki/BerthaCamillaSchütz
.	O			
His	B	His	http://en.wikipedia.org/wiki/His	
middle	O			
name	O			
was	O			
given	O			
in	O			
honor	O			
of	O			
hisO				
godfather	O			
,	O			
physicistO				
Ernst	B	Ernst_Mach	http://en.wikipedia.org/wiki/Ernst_Mach	http://dbpedia.org/resource/Ernst_Mach
Mach	I	Ernst_Mach	http://en.wikipedia.org/wiki/Ernst_Mach	http://dbpedia.org/resource/Ernst_Mach
.	O			
				
Throughout	O			
this	O			
time	O			
this	O			
personO				
also	O			
worked	O			
with	O			
Marguerite	B	Marguerite_Vogt	http://en.wikipedia.org/wiki/Marguerite_Vogt	http://dbpedia.org/resource/Marguerite_Vogt
Vogt	I	Marguerite_Vogt	http://en.wikipedia.org/wiki/Marguerite_Vogt	http://dbpedia.org/resource/Marguerite_Vogt
.	O			
In	O			
1962	O			
,	O			
Renato	B	Renato_Dulbecco	http://en.wikipedia.org/wiki/Renato_Dulbecco	http://dbpedia.org/resource/Renato_Dulbecco
Dulbecco	I	Renato_Dulbecco	http://en.wikipedia.org/wiki/Renato_Dulbecco	http://dbpedia.org/resource/Renato_Dulbecco
moved	O			
to	O			
the	O			
Salk	B	Salk_Institute	http://en.wikipedia.org/wiki/Salk_Institute_for_Biological_Studies	http://dbpedia.org/resource/Salk_Institute_for_Biological_Studies
Institute	I	Salk_Institute	http://en.wikipedia.org/wiki/Salk_Institute_for_Biological_Studies	http://dbpedia.org/resource/Salk_Institute_for_Biological_Studies
and	O			
then	O			
in	O			
1972	O			
to	O			
The	B	The_Imperial_Cancer_Research_Fund	http://en.wikipedia.org/wiki/The_Imperial_Cancer_Research_Fund	http://aksw.org/notInWiki/TheImperialCancerResearchFund
Imperial	I	The_Imperial_Cancer_Research_Fund	http://en.wikipedia.org/wiki/The_Imperial_Cancer_Research_Fund	http://aksw.org/notInWiki/TheImperialCancerResearchFund
Cancer	I	The_Imperial_Cancer_Research_Fund	http://en.wikipedia.org/wiki/The_Imperial_Cancer_Research_Fund	http://aksw.org/notInWiki/TheImperialCancerResearchFund
Research	I	The_Imperial_Cancer_Research_Fund	http://en.wikipedia.org/wiki/The_Imperial_Cancer_Research_Fund	http://aksw.org/notInWiki/TheImperialCancerResearchFund
Fund	I	The_Imperial_Cancer_Research_Fund	http://en.wikipedia.org/wiki/The_Imperial_Cancer_Research_Fund	http://aksw.org/notInWiki/TheImperialCancerResearchFund
in	O			
London	B	London	http://en.wikipedia.org/wiki/London	http://dbpedia.org/resource/London
.	O			
				
After	O			
the	O			
armistice	O			
between	O			
France	B	France	http://en.wikipedia.org/wiki/France	http://dbpedia.org/resource/France
and	O			
Germany	B	Germany	http://en.wikipedia.org/wiki/Germany	http://dbpedia.org/resource/Germany
in	O			
the	O			
summer	O			
of	O			
1940	O			
,	O			
Walter	B	Walter_Bothe	http://en.wikipedia.org/wiki/Walther_Bothe	http://dbpedia.org/resource/Walther_Bothe
Bothe	I	Walter_Bothe	http://en.wikipedia.org/wiki/Walther_Bothe	http://dbpedia.org/resource/Walther_Bothe
received	O			
orders	O			
to	O			
inspect	O			
the	O			
cyclotron	O			
Frédéric	B	Frédéric_Joliot-Curie	http://en.wikipedia.org/wiki/Frederic_Joliot-Curie	http://dbpedia.org/resource/Frédéric_Joliot-Curie
Joliot	I	Frédéric_Joliot-Curie	http://en.wikipedia.org/wiki/Frederic_Joliot-Curie	http://dbpedia.org/resource/Frédéric_Joliot-Curie
-	I	Frédéric_Joliot-Curie	http://en.wikipedia.org/wiki/Frederic_Joliot-Curie	
Curie	I	Frédéric_Joliot-Curie	http://en.wikipedia.org/wiki/Frederic_Joliot-Curie	http://dbpedia.org/resource/Curie
had	O			
built	O			
in	O			
Paris	B	Paris	http://en.wikipedia.org/wiki/Paris	http://dbpedia.org/resource/Paris
.	O			
While	O			
it	O			
had	O			
been	O			
built	O			
,	O			
it	O			
was	O			
not	O			
yet	O			
operational	O			
.	O			
				
In	O			
1982	O			
,	O			
Lessing	B	Lessing	http://en.wikipedia.org/wiki/Lessing	http://dbpedia.org/resource/Doris_Lessing
tried	O			
to	O			
publish	O			
two	O			
novels	O			
under	O			
a	O			
pseudonym	O			
,	O			
Jane	B	Jane_Somers	http://en.wikipedia.org/wiki/Jane_Somers	http://dbpedia.org/resource/Doris_Lessing
Somers	I	Jane_Somers	http://en.wikipedia.org/wiki/Jane_Somers	http://dbpedia.org/resource/Doris_Lessing
,	O			
to	O			
show	O			
the	O			
difficulty	O			
new	O			
authors	O			
faced	O			
in	O			
trying	O			
to	O			
have	O			
their	O			
works	O			
in	O			
print	O			
.	O			
The	O			
novels	O			
were	O			
declined	O			
by	O			
Lessing	B	Lessing	http://en.wikipedia.org/wiki/Lessing	http://dbpedia.org/resource/Doris_Lessing
'	O			
s	O			
UK	B	UK_publisher	http://en.wikipedia.org/wiki/UK_publisher	http://dbpedia.org/resource/United_Kingdom
publisher	I	UK_publisher	http://en.wikipedia.org/wiki/UK_publisher	
,	O			
but	O			
were	O			
later	O			
accepted	O			
by	O			
another	O			
English	O			http://dbpedia.org/resource/English,_Indiana
publisher	O			
,	O			
Michael	B	Michael_Joseph	http://en.wikipedia.org/wiki/Michael_Joseph	http://dbpedia.org/resource/Michael_Joseph_(publisher)
Joseph	I	Michael_Joseph	http://en.wikipedia.org/wiki/Michael_Joseph	http://dbpedia.org/resource/Michael_Joseph_(publisher)
,	O			
and	O			
in	O			
the	O			
US	B	US	http://en.wikipedia.org/wiki/US	http://aksw.org/notInWiki/US
by	O			
Alfred	B	Alfred_A._Knopf	http://en.wikipedia.org/wiki/Alfred_A._Knopf	http://aksw.org/notInWiki/AlfredA
A	I	Alfred_A._Knopf	http://en.wikipedia.org/wiki/Alfred_A._Knopf	http://aksw.org/notInWiki/AlfredA
.	I	Alfred_A._Knopf	http://en.wikipedia.org/wiki/Alfred_A._Knopf	
Knopf	I	Alfred_A._Knopf	http://en.wikipedia.org/wiki/Alfred_A._Knopf	
.	O			
				
Wiesel	B	Wiesel	http://en.wikipedia.org/wiki/Wiesel	http://dbpedia.org/resource/Torsten_Wiesel
taught	O			
Hebrew	O			http://dbpedia.org/resource/Hebrew_(Unicode_block)
and	O			
worked	O			
as	O			
a	O			
choirmasterO				
before	O			
becoming	O			
a	O			
professional	O			
journalistO				
.	O			
				
Tonegawa	B	Tonegawa	http://en.wikipedia.org/wiki/Tonegawa	http://dbpedia.org/resource/Susumu_Tonegawa
was	O			
born	O			
in	O			
Nagoya	B	Nagoya	http://en.wikipedia.org/wiki/Nagoya	http://dbpedia.org/resource/Nagoya
,	O			
Japan	B	Japan	http://en.wikipedia.org/wiki/Japan	http://dbpedia.org/resource/Japan
and	O			
attended	O			
the	O			
Hibiya	B	Hibiya_High_School	http://en.wikipedia.org/wiki/Hibiya_High_School	http://dbpedia.org/resource/Hibiya_High_School
High	I	Hibiya_High_School	http://en.wikipedia.org/wiki/Hibiya_High_School	http://dbpedia.org/resource/Hibiya_High_School
School	I	Hibiya_High_School	http://en.wikipedia.org/wiki/Hibiya_High_School	http://dbpedia.org/resource/Hibiya_High_School
in	O			
Tokyo	B	Tokyo	http://en.wikipedia.org/wiki/Tokyo	http://dbpedia.org/resource/Tokyo
.	O			
				
The	O			
poetO				
was	O			
born	O			
in	O			
Paris	B	Paris	http://en.wikipedia.org/wiki/Paris	http://dbpedia.org/resource/Paris
as	O			
the	O			
only	O			
child	O			
of	O			
Jean	B	Jean-Baptiste_Sartre	http://en.wikipedia.org/wiki/Jean-Baptiste_Sartre	http://dbpedia.org/resource/Jean_Valjean
-	I	Jean-Baptiste_Sartre	http://en.wikipedia.org/wiki/Jean-Baptiste_Sartre	
Baptiste	I	Jean-Baptiste_Sartre	http://en.wikipedia.org/wiki/Jean-Baptiste_Sartre	http://aksw.org/notInWiki/BaptisteSartre
Sartre	I	Jean-Baptiste_Sartre	http://en.wikipedia.org/wiki/Jean-Baptiste_Sartre	http://aksw.org/notInWiki/BaptisteSartre
,	O			
an	O			
officerO				
of	O			
the	O			
French	B	French_Navy	http://en.wikipedia.org/wiki/French_Navy	http://dbpedia.org/resource/French_Navy
Navy	I	French_Navy	http://en.wikipedia.org/wiki/French_Navy	http://dbpedia.org/resource/French_Navy
,	O			
and	O			
Anne	B	Anne-Marie_Schweitzer	http://en.wikipedia.org/wiki/Anne-Marie_Schweitzer	http://dbpedia.org/resource/Anne_Hutchinson
-	I	Anne-Marie_Schweitzer	http://en.wikipedia.org/wiki/Anne-Marie_Schweitzer	
Marie	I	Anne-Marie_Schweitzer	http://en.wikipedia.org/wiki/Anne-Marie_Schweitzer	http://aksw.org/notInWiki/MarieSchweitzer
Schweitzer	I	Anne-Marie_Schweitzer	http://en.wikipedia.org/wiki/Anne-Marie_Schweitzer	http://aksw.org/notInWiki/MarieSchweitzer
.	O			
				
Tonegawa	B	Tonegawa	http://en.wikipedia.org/wiki/Tonegawa	http://dbpedia.org/resource/Susumu_Tonegawa
received	O			
hisO				
doctorate	O			
from	O			
the	O			
University	B	University_of_California	http://en.wikipedia.org/wiki/_San_Diego	http://dbpedia.org/resource/University_of_California
of	I	University_of_California	http://en.wikipedia.org/wiki/_San_Diego	http://dbpedia.org/resource/University_of_California
California	I	University_of_California	http://en.wikipedia.org/wiki/_San_Diego	http://dbpedia.org/resource/University_of_California
in	O			
San	B	San_Diego	http://en.wikipedia.org/wiki/San_Diego	http://dbpedia.org/resource/San_Diego
Diego	I	San_Diego	http://en.wikipedia.org/wiki/San_Diego	http://dbpedia.org/resource/San_Diego
where	O			
heO				
worked	O			
with	O			
Dr	O			
Masaki	B	Masaki_Hayashi	http://en.wikipedia.org/wiki/Masaki_Hayashi	http://aksw.org/notInWiki/MasakiHayashi
Hayashi	I	Masaki_Hayashi	http://en.wikipedia.org/wiki/Masaki_Hayashi	http://aksw.org/notInWiki/MasakiHayashi
.	O			
				
Zewail	B	Zewail	http://en.wikipedia.org/wiki/Zewail	http://dbpedia.org/resource/Ahmed_Zewail
has	O			
been	O			
nominated	O			
and	O			
will	O			
participate	O			
in	O			
President	B	President	http://en.wikipedia.org/wiki/President	
Barack	B	Barack_Obama	http://en.wikipedia.org/wiki/Barack_Obama	http://dbpedia.org/resource/Barack_Obama
Obama	I	Barack_Obama	http://en.wikipedia.org/wiki/Barack_Obama	http://dbpedia.org/resource/Barack_Obama
'	O			
s	O			
Presidential	B	Presidential_Council_of_Advisors_on_Science_and_Technology	http://en.wikipedia.org/wiki/United_States_President's_Council_of_Advisors_on_Science_and_Technology	http://aksw.org/notInWiki/PresidentialCouncilofAdvisorsonScienceandTechnology
Council	I	Presidential_Council_of_Advisors_on_Science_and_Technology	http://en.wikipedia.org/wiki/United_States_President's_Council_of_Advisors_on_Science_and_Technology	http://aksw.org/notInWiki/PresidentialCouncilofAdvisorsonScienceandTechnology
of	I	Presidential_Council_of_Advisors_on_Science_and_Technology	http://en.wikipedia.org/wiki/United_States_President's_Council_of_Advisors_on_Science_and_Technology	http://aksw.org/notInWiki/PresidentialCouncilofAdvisorsonScienceandTechnology
Advisors	I	Presidential_Council_of_Advisors_on_Science_and_Technology	http://en.wikipedia.org/wiki/United_States_President's_Council_of_Advisors_on_Science_and_Technology	http://aksw.org/notInWiki/PresidentialCouncilofAdvisorsonScienceandTechnology
on	I	Presidential_Council_of_Advisors_on_Science_and_Technology	http://en.wikipedia.org/wiki/United_States_President's_Council_of_Advisors_on_Science_and_Technology	http://aksw.org/notInWiki/PresidentialCouncilofAdvisorsonScienceandTechnology
Science	I	Presidential_Council_of_Advisors_on_Science_and_Technology	http://en.wikipedia.org/wiki/United_States_President's_Council_of_Advisors_on_Science_and_Technology	http://aksw.org/notInWiki/PresidentialCouncilofAdvisorsonScienceandTechnology
and	I	Presidential_Council_of_Advisors_on_Science_and_Technology	http://en.wikipedia.org/wiki/United_States_President's_Council_of_Advisors_on_Science_and_Technology	http://aksw.org/notInWiki/PresidentialCouncilofAdvisorsonScienceandTechnology
Technology	I	Presidential_Council_of_Advisors_on_Science_and_Technology	http://en.wikipedia.org/wiki/United_States_President's_Council_of_Advisors_on_Science_and_Technology	http://aksw.org/notInWiki/PresidentialCouncilofAdvisorsonScienceandTechnology
.	O			
				
In	O			
1971	O			
,	O			
heO				
became	O			
professorO				
at	O			
the	O			
Collège	B	Collège_de_France	http://en.wikipedia.org/wiki/College_de_France	http://dbpedia.org/resource/Collège_de_France
de	I	Collège_de_France	http://en.wikipedia.org/wiki/College_de_France	http://dbpedia.org/resource/Collège_de_France
France	I	Collège_de_France	http://en.wikipedia.org/wiki/College_de_France	http://dbpedia.org/resource/Collège_de_France
.	O			
He	B	He	http://en.wikipedia.org/wiki/He	
was	O			
then	O			
directorO				
of	O			
the	O			
École	B	École_Supérieure_de_Physique_et_de_Chimie_Industrielles	http://en.wikipedia.org/wiki/Ecole_Superieure_de_Physique_et_de_Chimie_Industrielles	http://dbpedia.org/resource/ESPCI_ParisTech
Supérieure	I	École_Supérieure_de_Physique_et_de_Chimie_Industrielles	http://en.wikipedia.org/wiki/Ecole_Superieure_de_Physique_et_de_Chimie_Industrielles	http://dbpedia.org/resource/ESPCI_ParisTech
